source,listing_id,title,location,property_type,bedrooms,bathrooms,size_sqft,price_kes,amenities,listing_url,scrape_date
BuyRentKenya,0a2dad59e9,Property,Nairobi,Unknown,,,,17500000,,,2026-02-19
BuyRentKenya,23dc7b9655,Property,Nairobi,Unknown,,,,6000000,,,2026-02-19
BuyRentKenya,23dc7b9655,Property,Nairobi,Unknown,,,,6000000,,,2026-02-19
BuyRentKenya,afa6c5754a,Property,Nairobi,Unknown,,,,4000000,,,2026-02-19
BuyRentKenya,afa6c5754a,Property,Nairobi,Unknown,,,,4000000,,,2026-02-19
BuyRentKenya,9adf7c7f07,Property,Nairobi,Unknown,,,,10300000,,,2026-02-19
BuyRentKenya,9adf7c7f07,Property,Nairobi,Unknown,,,,10300000,,,2026-02-19
BuyRentKenya,1ca69f1488,Property,Nairobi,Unknown,,,,13000000,,,2026-02-19
BuyRentKenya,1ca69f1488,Property,Nairobi,Unknown,,,,13000000,,,2026-02-19
BuyRentKenya,d0e1f05fc5,Property,Nairobi,Unknown,,,,9000000,,,2026-02-19
BuyRentKenya,d0e1f05fc5,Property,Nairobi,Unknown,,,,9000000,,,2026-02-19
BuyRentKenya,afa6c5754a,Property,Nairobi,Unknown,,,,4000000,,,2026-02-19
BuyRentKenya,afa6c5754a,Property,Nairobi,Unknown,,,,4000000,,,2026-02-19
BuyRentKenya,7bdc279289,Property,Nairobi,Unknown,,,,6100000,,,2026-02-19
BuyRentKenya,7bdc279289,Property,Nairobi,Unknown,,,,6100000,,,2026-02-19
BuyRentKenya,664c211bf2,Property,Nairobi,Unknown,,,,8500000,,,2026-02-19
BuyRentKenya,664c211bf2,Property,Nairobi,Unknown,,,,8500000,,,2026-02-19
BuyRentKenya,89a2c0cd86,Property,Nairobi,Unknown,,,,25300000,,,2026-02-19
BuyRentKenya,89a2c0cd86,Property,Nairobi,Unknown,,,,25300000,,,2026-02-19
BuyRentKenya,354347e742,Property,Nairobi,Unknown,,,,13700000,,,2026-02-19
BuyRentKenya,354347e742,Property,Nairobi,Unknown,,,,13700000,,,2026-02-19
BuyRentKenya,1ca69f1488,Property,Nairobi,Unknown,,,,13000000,,,2026-02-19
BuyRentKenya,1ca69f1488,Property,Nairobi,Unknown,,,,13000000,,,2026-02-19
BuyRentKenya,905e6af647,Property,Nairobi,Unknown,,,,4900000,,,2026-02-19
BuyRentKenya,905e6af647,Property,Nairobi,Unknown,,,,4900000,,,2026-02-19
BuyRentKenya,1ca69f1488,Property,Nairobi,Unknown,,,,13000000,,,2026-02-19
BuyRentKenya,1ca69f1488,Property,Nairobi,Unknown,,,,13000000,,,2026-02-19
BuyRentKenya,d0e1f05fc5,Property,Nairobi,Unknown,,,,9000000,,,2026-02-19
BuyRentKenya,d0e1f05fc5,Property,Nairobi,Unknown,,,,9000000,,,2026-02-19
BuyRentKenya,d0e1f05fc5,Property,Nairobi,Unknown,,,,9000000,,,2026-02-19
BuyRentKenya,d0e1f05fc5,Property,Nairobi,Unknown,,,,9000000,,,2026-02-19
BuyRentKenya,23a098f6e3,Property,Nairobi,Unknown,,,,5000000,,,2026-02-19
BuyRentKenya,23a098f6e3,Property,Nairobi,Unknown,,,,5000000,,,2026-02-19
BuyRentKenya,bbc3125665,Property,Nairobi,Unknown,,,,21700000,,,2026-02-19
BuyRentKenya,bbc3125665,Property,Nairobi,Unknown,,,,21700000,,,2026-02-19
BuyRentKenya,23dc7b9655,Property,Nairobi,Unknown,,,,6000000,,,2026-02-19
BuyRentKenya,23dc7b9655,Property,Nairobi,Unknown,,,,6000000,,,2026-02-19
BuyRentKenya,f11e83617c,Property,Nairobi,Unknown,,,,6500000,,,2026-02-19
BuyRentKenya,f11e83617c,Property,Nairobi,Unknown,,,,6500000,,,2026-02-19
BuyRentKenya,d4fc28c160,Property,Nairobi,Unknown,,,,9700000,,,2026-02-19
BuyRentKenya,d4fc28c160,Property,Nairobi,Unknown,,,,9700000,,,2026-02-19
BuyRentKenya,213ca38423,Property,Nairobi,Unknown,,,,18000000,,,2026-02-19
BuyRentKenya,213ca38423,Property,Nairobi,Unknown,,,,18000000,,,2026-02-19
BuyRentKenya,2d107f8196,Property,Nairobi,Unknown,,,,9500000,,,2026-02-19
BuyRentKenya,2d107f8196,Property,Nairobi,Unknown,,,,9500000,,,2026-02-19
BuyRentKenya,ce1d500b62,Property,Nairobi,Unknown,,,,12500000,,,2026-02-19
BuyRentKenya,ce1d500b62,Property,Nairobi,Unknown,,,,12500000,,,2026-02-19
BuyRentKenya,b635201147,Property,Nairobi,Unknown,,,,5800000,,,2026-02-19
BuyRentKenya,b635201147,Property,Nairobi,Unknown,,,,5800000,,,2026-02-19
BuyRentKenya,0a2dad59e9,Property,Nairobi,Unknown,,,,17500000,,,2026-02-19
BuyRentKenya,0a2dad59e9,Property,Nairobi,Unknown,,,,17500000,,,2026-02-19
BuyRentKenya,23dc7b9655,Property,Nairobi,Unknown,,,,6000000,,,2026-02-19
BuyRentKenya,23dc7b9655,Property,Nairobi,Unknown,,,,6000000,,,2026-02-19
BuyRentKenya,afa6c5754a,Property,Nairobi,Unknown,,,,4000000,,,2026-02-19
BuyRentKenya,afa6c5754a,Property,Nairobi,Unknown,,,,4000000,,,2026-02-19
BuyRentKenya,9adf7c7f07,Property,Nairobi,Unknown,,,,10300000,,,2026-02-19
BuyRentKenya,9adf7c7f07,Property,Nairobi,Unknown,,,,10300000,,,2026-02-19
BuyRentKenya,1ca69f1488,Property,Nairobi,Unknown,,,,13000000,,,2026-02-19
BuyRentKenya,1ca69f1488,Property,Nairobi,Unknown,,,,13000000,,,2026-02-19
BuyRentKenya,d0e1f05fc5,Property,Nairobi,Unknown,,,,9000000,,,2026-02-19
BuyRentKenya,d0e1f05fc5,Property,Nairobi,Unknown,,,,9000000,,,2026-02-19
BuyRentKenya,afa6c5754a,Property,Nairobi,Unknown,,,,4000000,,,2026-02-19
BuyRentKenya,afa6c5754a,Property,Nairobi,Unknown,,,,4000000,,,2026-02-19
BuyRentKenya,7bdc279289,Property,Nairobi,Unknown,,,,6100000,,,2026-02-19
BuyRentKenya,7bdc279289,Property,Nairobi,Unknown,,,,6100000,,,2026-02-19
BuyRentKenya,664c211bf2,Property,Nairobi,Unknown,,,,8500000,,,2026-02-19
BuyRentKenya,664c211bf2,Property,Nairobi,Unknown,,,,8500000,,,2026-02-19
BuyRentKenya,89a2c0cd86,Property,Nairobi,Unknown,,,,25300000,,,2026-02-19
BuyRentKenya,89a2c0cd86,Property,Nairobi,Unknown,,,,25300000,,,2026-02-19
BuyRentKenya,354347e742,Property,Nairobi,Unknown,,,,13700000,,,2026-02-19
BuyRentKenya,354347e742,Property,Nairobi,Unknown,,,,13700000,,,2026-02-19
BuyRentKenya,1ca69f1488,Property,Nairobi,Unknown,,,,13000000,,,2026-02-19
BuyRentKenya,1ca69f1488,Property,Nairobi,Unknown,,,,13000000,,,2026-02-19
BuyRentKenya,905e6af647,Property,Nairobi,Unknown,,,,4900000,,,2026-02-19
BuyRentKenya,905e6af647,Property,Nairobi,Unknown,,,,4900000,,,2026-02-19
BuyRentKenya,1ca69f1488,Property,Nairobi,Unknown,,,,13000000,,,2026-02-19
BuyRentKenya,1ca69f1488,Property,Nairobi,Unknown,,,,13000000,,,2026-02-19
BuyRentKenya,d0e1f05fc5,Property,Nairobi,Unknown,,,,9000000,,,2026-02-19
BuyRentKenya,d0e1f05fc5,Property,Nairobi,Unknown,,,,9000000,,,2026-02-19
BuyRentKenya,d0e1f05fc5,Property,Nairobi,Unknown,,,,9000000,,,2026-02-19
BuyRentKenya,d0e1f05fc5,Property,Nairobi,Unknown,,,,9000000,,,2026-02-19
BuyRentKenya,23a098f6e3,Property,Nairobi,Unknown,,,,5000000,,,2026-02-19
BuyRentKenya,23a098f6e3,Property,Nairobi,Unknown,,,,5000000,,,2026-02-19
BuyRentKenya,bbc3125665,Property,Nairobi,Unknown,,,,21700000,,,2026-02-19
BuyRentKenya,bbc3125665,Property,Nairobi,Unknown,,,,21700000,,,2026-02-19
BuyRentKenya,23dc7b9655,Property,Nairobi,Unknown,,,,6000000,,,2026-02-19
BuyRentKenya,23dc7b9655,Property,Nairobi,Unknown,,,,6000000,,,2026-02-19
BuyRentKenya,f11e83617c,Property,Nairobi,Unknown,,,,6500000,,,2026-02-19
BuyRentKenya,f11e83617c,Property,Nairobi,Unknown,,,,6500000,,,2026-02-19
BuyRentKenya,d4fc28c160,Property,Nairobi,Unknown,,,,9700000,,,2026-02-19
BuyRentKenya,d4fc28c160,Property,Nairobi,Unknown,,,,9700000,,,2026-02-19
BuyRentKenya,213ca38423,Property,Nairobi,Unknown,,,,18000000,,,2026-02-19
BuyRentKenya,213ca38423,Property,Nairobi,Unknown,,,,18000000,,,2026-02-19
BuyRentKenya,2d107f8196,Property,Nairobi,Unknown,,,,9500000,,,2026-02-19
BuyRentKenya,2d107f8196,Property,Nairobi,Unknown,,,,9500000,,,2026-02-19
BuyRentKenya,ce1d500b62,Property,Nairobi,Unknown,,,,12500000,,,2026-02-19
BuyRentKenya,ce1d500b62,Property,Nairobi,Unknown,,,,12500000,,,2026-02-19
BuyRentKenya,b635201147,Property,Nairobi,Unknown,,,,5800000,,,2026-02-19
BuyRentKenya,b635201147,Property,Nairobi,Unknown,,,,5800000,,,2026-02-19
BuyRentKenya,0a2dad59e9,Property,Nairobi,Unknown,,,,17500000,,,2026-02-19
BuyRentKenya,0a2dad59e9,Property,Nairobi,Unknown,,,,17500000,,,2026-02-19
BuyRentKenya,23dc7b9655,Property,Nairobi,Unknown,,,,6000000,,,2026-02-19
BuyRentKenya,23dc7b9655,Property,Nairobi,Unknown,,,,6000000,,,2026-02-19
BuyRentKenya,afa6c5754a,Property,Nairobi,Unknown,,,,4000000,,,2026-02-19
BuyRentKenya,afa6c5754a,Property,Nairobi,Unknown,,,,4000000,,,2026-02-19
BuyRentKenya,9adf7c7f07,Property,Nairobi,Unknown,,,,10300000,,,2026-02-19
BuyRentKenya,9adf7c7f07,Property,Nairobi,Unknown,,,,10300000,,,2026-02-19
BuyRentKenya,1ca69f1488,Property,Nairobi,Unknown,,,,13000000,,,2026-02-19
BuyRentKenya,1ca69f1488,Property,Nairobi,Unknown,,,,13000000,,,2026-02-19
BuyRentKenya,d0e1f05fc5,Property,Nairobi,Unknown,,,,9000000,,,2026-02-19
BuyRentKenya,d0e1f05fc5,Property,Nairobi,Unknown,,,,9000000,,,2026-02-19
BuyRentKenya,afa6c5754a,Property,Nairobi,Unknown,,,,4000000,,,2026-02-19
BuyRentKenya,afa6c5754a,Property,Nairobi,Unknown,,,,4000000,,,2026-02-19
BuyRentKenya,7bdc279289,Property,Nairobi,Unknown,,,,6100000,,,2026-02-19
BuyRentKenya,7bdc279289,Property,Nairobi,Unknown,,,,6100000,,,2026-02-19
BuyRentKenya,664c211bf2,Property,Nairobi,Unknown,,,,8500000,,,2026-02-19
BuyRentKenya,664c211bf2,Property,Nairobi,Unknown,,,,8500000,,,2026-02-19
BuyRentKenya,89a2c0cd86,Property,Nairobi,Unknown,,,,25300000,,,2026-02-19
BuyRentKenya,89a2c0cd86,Property,Nairobi,Unknown,,,,25300000,,,2026-02-19
BuyRentKenya,354347e742,Property,Nairobi,Unknown,,,,13700000,,,2026-02-19
BuyRentKenya,354347e742,Property,Nairobi,Unknown,,,,13700000,,,2026-02-19
BuyRentKenya,1ca69f1488,Property,Nairobi,Unknown,,,,13000000,,,2026-02-19
BuyRentKenya,1ca69f1488,Property,Nairobi,Unknown,,,,13000000,,,2026-02-19
BuyRentKenya,905e6af647,Property,Nairobi,Unknown,,,,4900000,,,2026-02-19
BuyRentKenya,905e6af647,Property,Nairobi,Unknown,,,,4900000,,,2026-02-19
BuyRentKenya,1ca69f1488,Property,Nairobi,Unknown,,,,13000000,,,2026-02-19
BuyRentKenya,1ca69f1488,Property,Nairobi,Unknown,,,,13000000,,,2026-02-19
BuyRentKenya,d0e1f05fc5,Property,Nairobi,Unknown,,,,9000000,,,2026-02-19
BuyRentKenya,d0e1f05fc5,Property,Nairobi,Unknown,,,,9000000,,,2026-02-19
BuyRentKenya,d0e1f05fc5,Property,Nairobi,Unknown,,,,9000000,,,2026-02-19
BuyRentKenya,d0e1f05fc5,Property,Nairobi,Unknown,,,,9000000,,,2026-02-19
BuyRentKenya,23a098f6e3,Property,Nairobi,Unknown,,,,5000000,,,2026-02-19
BuyRentKenya,23a098f6e3,Property,Nairobi,Unknown,,,,5000000,,,2026-02-19
BuyRentKenya,bbc3125665,Property,Nairobi,Unknown,,,,21700000,,,2026-02-19
BuyRentKenya,bbc3125665,Property,Nairobi,Unknown,,,,21700000,,,2026-02-19
BuyRentKenya,23dc7b9655,Property,Nairobi,Unknown,,,,6000000,,,2026-02-19
BuyRentKenya,23dc7b9655,Property,Nairobi,Unknown,,,,6000000,,,2026-02-19
BuyRentKenya,f11e83617c,Property,Nairobi,Unknown,,,,6500000,,,2026-02-19
BuyRentKenya,f11e83617c,Property,Nairobi,Unknown,,,,6500000,,,2026-02-19
BuyRentKenya,d4fc28c160,Property,Nairobi,Unknown,,,,9700000,,,2026-02-19
BuyRentKenya,d4fc28c160,Property,Nairobi,Unknown,,,,9700000,,,2026-02-19
BuyRentKenya,213ca38423,Property,Nairobi,Unknown,,,,18000000,,,2026-02-19
BuyRentKenya,213ca38423,Property,Nairobi,Unknown,,,,18000000,,,2026-02-19
BuyRentKenya,2d107f8196,Property,Nairobi,Unknown,,,,9500000,,,2026-02-19
BuyRentKenya,2d107f8196,Property,Nairobi,Unknown,,,,9500000,,,2026-02-19
BuyRentKenya,ce1d500b62,Property,Nairobi,Unknown,,,,12500000,,,2026-02-19
BuyRentKenya,ce1d500b62,Property,Nairobi,Unknown,,,,12500000,,,2026-02-19
PropertyPro,f7edeb2f65,Property f7edeb2f65,Nairobi,Unknown,,,,10497669,,https://propertypro.co.ke/property/f7edeb2f65,2026-02-19
PropertyPro,e9f2aa06f0,Property e9f2aa06f0,Nairobi,Unknown,,,,1000000000,,https://propertypro.co.ke/property/e9f2aa06f0,2026-02-19
PropertyPro,d46edd43d6,Property d46edd43d6,Nairobi,Unknown,,,,20000,,https://propertypro.co.ke/property/d46edd43d6,2026-02-19
PropertyPro,96cbd59006,Property 96cbd59006,Nairobi,Unknown,,,,3500,,https://propertypro.co.ke/property/96cbd59006,2026-02-19
PropertyPro,664c211bf2,Property 664c211bf2,Nairobi,Unknown,,,,8500000,,https://propertypro.co.ke/property/664c211bf2,2026-02-19
PropertyPro,23a098f6e3,Property 23a098f6e3,Nairobi,Unknown,,,,5000000,,https://propertypro.co.ke/property/23a098f6e3,2026-02-19
PropertyPro,acab182e88,Property acab182e88,Nairobi,Unknown,,,,4200000,,https://propertypro.co.ke/property/acab182e88,2026-02-19
PropertyPro,1ca69f1488,Property 1ca69f1488,Nairobi,Unknown,,,,13000000,,https://propertypro.co.ke/property/1ca69f1488,2026-02-19
PropertyPro,23a098f6e3,Property 23a098f6e3,Nairobi,Unknown,,,,5000000,,https://propertypro.co.ke/property/23a098f6e3,2026-02-19
PropertyPro,59daccb3d1,Property 59daccb3d1,Nairobi,Unknown,,,,8000000,,https://propertypro.co.ke/property/59daccb3d1,2026-02-19
PropertyPro,23a098f6e3,Property 23a098f6e3,Nairobi,Unknown,,,,5000000,,https://propertypro.co.ke/property/23a098f6e3,2026-02-19
PropertyPro,3fa7487eb6,Property 3fa7487eb6,Nairobi,Unknown,,,,1300000,,https://propertypro.co.ke/property/3fa7487eb6,2026-02-19
PropertyPro,0602983b92,Property 0602983b92,Nairobi,Unknown,,,,3200000,,https://propertypro.co.ke/property/0602983b92,2026-02-19
PropertyPro,631b35bb14,Property 631b35bb14,Nairobi,Unknown,,,,7900000,,https://propertypro.co.ke/property/631b35bb14,2026-02-19
PropertyPro,1a284aa42e,Property 1a284aa42e,Nairobi,Unknown,,,,4400000,,https://propertypro.co.ke/property/1a284aa42e,2026-02-19
PropertyPro,39b5b53c74,Property 39b5b53c74,Nairobi,Unknown,,,,29500000,,https://propertypro.co.ke/property/39b5b53c74,2026-02-19
PropertyPro,0f46f101e5,Property 0f46f101e5,Nairobi,Unknown,,,,10250000,,https://propertypro.co.ke/property/0f46f101e5,2026-02-19
PropertyPro,fe6d549f80,Property fe6d549f80,Nairobi,Unknown,,,,7950000,,https://propertypro.co.ke/property/fe6d549f80,2026-02-19
PropertyPro,8f312bcd47,Property 8f312bcd47,Nairobi,Unknown,,,,9750000,,https://propertypro.co.ke/property/8f312bcd47,2026-02-19
PropertyPro,09e1835728,Property 09e1835728,Nairobi,Unknown,,,,72500,,https://propertypro.co.ke/property/09e1835728,2026-02-19
PropertyPro,ce1d500b62,Property ce1d500b62,Nairobi,Unknown,,,,12500000,,https://propertypro.co.ke/property/ce1d500b62,2026-02-19
PropertyPro,d24304e80e,Property d24304e80e,Nairobi,Unknown,,,,26500000,,https://propertypro.co.ke/property/d24304e80e,2026-02-19
PropertyPro,664c211bf2,Property 664c211bf2,Nairobi,Unknown,,,,8500000,,https://propertypro.co.ke/property/664c211bf2,2026-02-19
PropertyPro,f7edeb2f65,Property f7edeb2f65,Nairobi,Unknown,,,,10497669,,https://propertypro.co.ke/property/f7edeb2f65,2026-02-19
PropertyPro,e9f2aa06f0,Property e9f2aa06f0,Nairobi,Unknown,,,,1000000000,,https://propertypro.co.ke/property/e9f2aa06f0,2026-02-19
PropertyPro,d46edd43d6,Property d46edd43d6,Nairobi,Unknown,,,,20000,,https://propertypro.co.ke/property/d46edd43d6,2026-02-19
PropertyPro,f7edeb2f65,Property f7edeb2f65,Nairobi,Unknown,,,,10497669,,https://propertypro.co.ke/property/f7edeb2f65,2026-02-19
PropertyPro,e9f2aa06f0,Property e9f2aa06f0,Nairobi,Unknown,,,,1000000000,,https://propertypro.co.ke/property/e9f2aa06f0,2026-02-19
PropertyPro,d46edd43d6,Property d46edd43d6,Nairobi,Unknown,,,,20000,,https://propertypro.co.ke/property/d46edd43d6,2026-02-19
PropertyPro,ca7576a599,Property ca7576a599,Nairobi,Unknown,,,,2900000,,https://propertypro.co.ke/property/ca7576a599,2026-02-19
